id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sales_commission_account,sales_commission.account_user,model_sales_commission,account.group_account_invoice,1,1,1,0
sales_commission_sales_user,sales_commission.sales_user,model_sales_commission,sales_team.group_sale_salesman,1,1,1,0
sales_commission_employee,sales_commission.employee,model_sales_commission,base.group_user,1,0,0,0
sales_commission_line_account,sales_commission_line.account_user,model_sales_commission_line,account.group_account_invoice,1,1,1,0
sales_commission_line_sales_user,sales_commission_line.sales_user,model_sales_commission_line,sales_team.group_sale_salesman,1,1,1,0
sales_commission_line employee,sales_commission_line.employee,model_sales_commission_line,base.group_user,1,0,0,0
sales_commission_level_employee,sales_commission_level.employee,model_sale_commission_level,base.group_user,1,0,0,0
sales_commission_level_manager_acl,sales_commission_level.manager,model_sale_commission_level,sales_team.group_sale_manager,1,1,1,1
sales_commission_level_setting,sales_commission_level.setting,model_sale_commission_level,base.group_system,1,1,1,1
sales_commission_level_user_employee,sales_commission_level_users.employee,model_sale_commission_level_users,base.group_user,1,0,0,0
sales_commission_level_user_manager,sales_commission_level_users.manager,model_sale_commission_level_users,sales_team.group_sale_manager,1,1,1,1
sales_commission_level_user_setting,sales_commission_level_users.setting,model_sale_commission_level_users,base.group_system,1,1,1,1
sales_commission_level_percentage_employee,sales_commission_level_percentage.employee,model_sale_commission_level_percentage,base.group_user,1,1,1,1
sales_commission_level_percentage_manager,sales_commission_level_percentage.manager,model_sale_commission_level_percentage,sales_team.group_sale_manager,1,1,1,1
sales_commission_level_percentage_setting,sales_commission_level_percentage.setting,model_sale_commission_level_percentage,base.group_system,1,1,1,1
,sales_commission.sale_manager,model_sales_commission,sales_team.group_sale_manager,1,1,1,1
sales_commission_level_user_account_user,sales_commission_level_users.account.user,model_sale_commission_level_users,account.group_account_invoice,1,1,1,1
sales_commission_level_user_account_user_saleman,sales_commission_level_users.saleman,model_sale_commission_level_users,sales_team.group_sale_salesman,1,1,1,1

